"0","library(ggplot2)"
"0","library(ggridges)"
"0","library(scales) "
"0",""
"0","ggplot(galway_dailyCCase, aes(x = TimeStamp, y = ConfirmedC))+"
"0","    geom_ridgeline(aes(height = ConfirmedC, y=0), "
"0","                 color = ""#D81B60"", "
"0","                 fill = ""#D81B6020"", "
"0","                 size = 1)+"
"0","  scale_x_date(name = ""Months"", breaks = ""1 month"", labels=date_format(""%B"")) +"
"0","  labs(title = ""COVID-19 case increase in Galway"","
"0","      subtitle = ""Daily Confirmed Cases from March to July, 2020"")+"
"0","  ylab(""Confirmed \nCases"") +"
"0","  "
"0","  "
"0","   theme(panel.background = element_rect(fill = ""white""),"
"0","    panel.grid.major.x = element_line(size = 0.1, linetype = ""solid"", "
"0","                                      colour = 'lightgrey'),"
"0","    panel.grid.major.y = element_line(size = 0.12, linetype = ""solid"", "
"0","                                      colour = 'lightgrey'),"
"0","    panel.grid.minor.y = element_line(size = 0.068, linetype = ""dotted"", "
"0","                                      colour = 'lightgrey'),"
"0","    axis.ticks = element_blank(),"
"0","    axis.text = element_text(size = 9),"
"0","    axis.title = element_text(size = 11),"
"0","    axis.title.y = element_text(size = 11,"
"0","    angle = 0,"
"0","    vjust=0.5,"
"0","    hjust=0,"
"0","    margin = margin(r=4)),"
"0","    legend.title = element_text(face=""italic"", size=11),"
"0","    legend.text = element_text(face=""italic"", size = 9),"
"0","    legend.box.background = element_rect(fill = 'lightgrey', "
"0","                                         colour = 'lightgrey'),"
"0","    legend.key = element_rect(fill = ""white""),"
"0","    legend.position = ""bottom"","
"0","    legend.direction = ""horizontal"","
"0","    legend.justification = ""center"","
"0","    legend.box.margin = margin(0.5, 0.5, 0.5, 0.5),"
"0","    plot.title = element_text(face = ""bold"", size = 14),"
"0","    plot.subtitle = element_text(size = 12),"
"0","    panel.border = element_blank(),"
"0","    panel.spacing = unit(1, ""lines""))"
