"0","library(ggplot2)"
"0","library(gridExtra)"
"0",""
"0","p1 <- ggplot(df%>%filter(TimeStamp == ym(""2021-09""))) +"
"0","  geom_sf(aes(fill = ConfirmedC_per_100k)) +"
"0","  ggtitle(""Variance of Cases \nin September 2021"") +"
"0","  scale_fill_distiller(palette = ""GnBu"", direction =1)+"
"0","  theme_void() +"
"0","  theme(legend.title = element_blank())"
"0",""
"0","p2 <- ggplot(df%>%filter(TimeStamp == ym(""2021-10""))) +"
"0","  geom_sf(aes(fill = ConfirmedC_per_100k)) +"
"0","  ggtitle(""Variance of Cases \nin October 2021"") +"
"0","  scale_fill_distiller(palette = ""GnBu"", direction =1)+"
"0","  "
"0","  theme_void() +"
"0","  theme(legend.title = element_blank())"
"0",""
"0","grid.arrange(p1,p2, ncol = 2)"
